gplink-1.2.0 #996 (Oct 11 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-17-2013  16:05:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.1 #8894 (Oct 11 2013) (Linux)
                                           ; This file was generated Tue Dec 17 16:05:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
                                           	radix	dec
00fffa   1d       db      0x1d             	CONFIG	OSC=HSPLL
00fff8   a6       db      0xa6             	CONFIG	PLLDIV=5
00fff9   f7       db      0xf7             	CONFIG	CPUDIV=OSC1
                                           	CONFIG	WDTEN=OFF
                                           	CONFIG	STVREN=ON
                                           	CONFIG	XINST=OFF
                                           	CONFIG	CP0=OFF
                                           	CONFIG	IESO=OFF
                                           	CONFIG	FCMEN=OFF
                                           	CONFIG	LPT1OSC=OFF
                                           	CONFIG	T1DIG=ON
00fffb   f8       db      0xf8             	CONFIG	WDTPS=256
00fffc   61       db      0x61             	CONFIG	DSWDTPS=8192
                                           	CONFIG	DSWDTEN=OFF
                                           	CONFIG	DSBOREN=OFF
                                           	CONFIG	RTCOSC=INTOSCREF
                                           	CONFIG	DSWDTOSC=INTOSCREF
00fffd   f8       db      0xf8             	CONFIG	MSSP7B_EN=MSK7
                                           	CONFIG	IOL1WAY=OFF
00fffe   81       db      0x81             	CONFIG	WPCFG=OFF
                                           	CONFIG	WPEND=PAGE_0
                                           	CONFIG	WPFP=PAGE_1
00ffff   f1       db      0xf1             	CONFIG	WPDIS=OFF
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_disable_boot
                                           	global	_main
                                           	global	_usb_ep_data_out_callback
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	_PPSCONbits
                                           	extern	_UEP0bits
                                           	extern	_UEP1bits
                                           	extern	_UEP2bits
                                           	extern	_UEP3bits
                                           	extern	_UEP4bits
                                           	extern	_UEP5bits
                                           	extern	_UEP6bits
                                           	extern	_UEP7bits
                                           	extern	_UEP8bits
                                           	extern	_UEP9bits
                                           	extern	_UEP10bits
                                           	extern	_UEP11bits
                                           	extern	_UEP12bits
                                           	extern	_UEP13bits
                                           	extern	_UEP14bits
                                           	extern	_UEP15bits
                                           	extern	_UIEbits
                                           	extern	_UEIEbits
                                           	extern	_UADDRbits
                                           	extern	_UCFGbits
                                           	extern	_PADCFG1bits
                                           	extern	_REFOCONbits
                                           	extern	_RTCCALbits
                                           	extern	_RTCCFGbits
                                           	extern	_ODCON3bits
                                           	extern	_ODCON2bits
                                           	extern	_ODCON1bits
                                           	extern	_ANCON0bits
                                           	extern	_ANCON1bits
                                           	extern	_DSWAKELbits
